 Year_name,Price,Kms,Fuel,Ownership,Type,Model,Year,Name
2018 Maruti Swift,"5,66,000","77,607 km",Petrol,1,Manual,VXI,2018 ,Maruti Swift
2021 Maruti Swift,"5,99,000","7,159 km",Petrol,1,Manual,LXI,2021 ,Maruti Swift
2018 Maruti Swift,"5,64,000","51,706 km",Petrol,1,Automatic,VXI AMT,2018 ,Maruti Swift
2019 Maruti Swift,"6,67,000","36,682 km",CNG,1,Automatic,VXI AMT,2019 ,Maruti Swift
2019 Maruti Swift,"5,12,000","49,661 km",Petrol,1,Manual,LXI,2019 ,Maruti Swift
2015 Maruti Swift,"3,73,600","70,706 km",Petrol,1,Manual,VXI,2015 ,Maruti Swift
2017 Maruti Swift,"4,17,000","43,904 km",Petrol,2,Manual,LXI (O),2017 ,Maruti Swift
2012 Maruti Swift,"2,47,000","97,529 km",Petrol,1,Manual,VXI,2012 ,Maruti Swift
2013 Maruti Swift,"3,84,000","70,041 km",CNG,2,Manual,ZXI,2013 ,Maruti Swift
2019 Maruti Swift,"5,72,000","28,956 km",Petrol,1,Manual,VXI,2019 ,Maruti Swift
2021 Maruti Swift,"7,93,000","7,633 km",Petrol,1,Manual,ZXI+,2021 ,Maruti Swift
2018 Maruti Swift,"5,27,000","55,483 km",Petrol,1,Manual,VXI,2018 ,Maruti Swift
2018 Maruti Swift,"5,95,000","81,889 km",Diesel,1,Manual,ZDI,2018 ,Maruti Swift
2019 Maruti Swift,"5,04,000","70,182 km",Petrol,1,Manual,LXI,2019 ,Maruti Swift
2019 Maruti Swift,"5,37,000","17,836 km",Petrol,1,Manual,LXI,2019 ,Maruti Swift
2020 Maruti Swift,"5,46,000","25,307 km",Petrol,1,Manual,LXI,2020 ,Maruti Swift
2019 Maruti Swift,"5,67,000","25,661 km",Petrol,2,Manual,VXI,2019 ,Maruti Swift
2015 Maruti Swift,"3,79,000","33,431 km",Petrol,1,Manual,LXI (O),2015 ,Maruti Swift
2017 Maruti Swift,"5,18,000","14,097 km",Petrol,2,Manual,VXI,2017 ,Maruti Swift
2019 Maruti Swift,"5,31,000","31,653 km",Petrol,1,Manual,LXI,2019 ,Maruti Swift
2021 Maruti Swift,"6,48,000","11,210 km",Petrol,1,Manual,VXI,2021 ,Maruti Swift
2018 Maruti Vitara Brezza,"6,15,000","22,248 km",Diesel,1,Manual,LDI (O),2018 ,Maruti Vitara Brezza
2017 Maruti Vitara Brezza,"5,96,000","93,090 km",Diesel,1,Manual,VDI (O),2017 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,85,000","9,999 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,98,000","43,109 km",Diesel,1,Manual,VDI OPT,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,47,000","40,605 km",Diesel,1,Manual,ZDI,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"8,02,000","89,151 km",Diesel,1,Automatic,ZDI PLUS AMT,2018 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,76,000","29,589 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"8,75,000","74,766 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,73,000","57,643 km",Diesel,1,Automatic,ZDI PLUS AMT,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,04,000","98,557 km",Diesel,1,Manual,VDI,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,42,000","64,938 km",Diesel,1,Manual,ZDI PLUS,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,67,000","51,765 km",Diesel,1,Manual,VDI,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"9,21,000","17,637 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,19,000","49,317 km",Diesel,1,Manual,VDI,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,61,000","54,125 km",Diesel,2,Automatic,VDI AMT,2019 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,11,000","20,945 km",Petrol,1,Manual,LXI,2021 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,70,000","22,375 km",Diesel,1,Automatic,VDI AMT,2019 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,39,000","18,939 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"5,86,000","75,647 km",Diesel,1,Manual,LDI,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,78,000","69,862 km",Diesel,1,Automatic,ZDI AMT,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,98,000","43,109 km",Diesel,1,Manual,VDI OPT,2018 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"9,02,000","8,642 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,76,000","29,589 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"9,30,000","7,689 km",Petrol,2,Manual,ZXI,2021 ,Maruti Vitara Brezza
2016 Maruti Vitara Brezza,"6,86,000","77,722 km",Diesel,1,Manual,ZDI,2016 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,04,000","98,557 km",Diesel,1,Manual,VDI,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,76,000","45,655 km",Diesel,1,Manual,ZDI,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,34,000","64,938 km",Diesel,1,Manual,ZDI PLUS,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,35,000","91,454 km",Diesel,1,Manual,ZDI PLUS,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,53,000","54,125 km",Diesel,2,Automatic,VDI AMT,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,14,000","83,523 km",Diesel,1,Manual,VDI,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"8,75,000","74,766 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"8,26,000","48,600 km",Diesel,1,Manual,ZDI PLUS,2018 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"8,02,000","89,151 km",Diesel,1,Automatic,ZDI PLUS AMT,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"9,21,000","17,637 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,86,000","87,576 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,56,000","18,939 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,85,000","9,999 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"7,42,000","64,938 km",Diesel,1,Manual,ZDI PLUS,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,66,000","57,617 km",Diesel,1,Automatic,VDI AMT,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"7,67,000","51,765 km",Diesel,1,Manual,VDI,2019 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"6,04,000","98,557 km",Diesel,1,Manual,VDI,2018 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"9,21,000","17,637 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2019 Maruti Vitara Brezza,"8,75,000","74,766 km",Diesel,1,Automatic,ZDI AMT,2019 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"8,95,000","34,843 km",Diesel,1,Automatic,ZDI + AMT,2018 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"9,49,000","7,689 km",Petrol,2,Manual,ZXI,2021 ,Maruti Vitara Brezza
2021 Maruti Vitara Brezza,"8,76,000","29,589 km",Petrol,1,Manual,VXI,2021 ,Maruti Vitara Brezza
2018 Maruti Vitara Brezza,"8,02,000","89,151 km",Diesel,1,Automatic,ZDI PLUS AMT,2018 ,Maruti Vitara Brezza
2019 Maruti Baleno,"5,21,000","29,905 km",Petrol,1,Manual,SIGMA PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,04,000","20,275 km",Petrol,1,Manual,DELTA PETROL 1.2,2017 ,Maruti Baleno
2020 Maruti Baleno,"6,63,000","29,750 km",Petrol,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2019 Maruti Baleno,"6,25,000","34,496 km",Petrol,1,Manual,ZETA PETROL 1.2,2019 ,Maruti Baleno
2016 Maruti Baleno,"4,67,000","50,935 km",Petrol,2,Manual,DELTA PETROL 1.2,2016 ,Maruti Baleno
2020 Maruti Baleno,"6,51,000","32,492 km",Petrol,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2019 Maruti Baleno,"5,85,000","48,397 km",Petrol,2,Manual,DELTA PETROL 1.2,2019 ,Maruti Baleno
2015 Maruti Baleno,"4,94,000","41,694 km",Petrol,1,Manual,DELTA PETROL 1.2,2015 ,Maruti Baleno
2019 Maruti Baleno,"5,16,000","29,905 km",Petrol,1,Manual,SIGMA PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,89,000","64,616 km",Petrol,1,Automatic,ZETA CVT PETROL 1.2,2017 ,Maruti Baleno
2019 Maruti Baleno,"7,30,000","27,188 km",Petrol,1,Automatic,ALPHA CVT PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,04,000","20,275 km",Petrol,1,Manual,DELTA PETROL 1.2,2017 ,Maruti Baleno
2023 Maruti Baleno,"8,08,000","5,726 km",Petrol,2,Manual,ZETA PETROL 1.2,2023 ,Maruti Baleno
2017 Maruti Baleno,"6,00,000","32,062 km",Petrol,1,Manual,ALPHA PETROL 1.2,2017 ,Maruti Baleno
2020 Maruti Baleno,"6,45,000","22,982 km",Petrol,2,Manual,ZETA PETROL 1.2,2020 ,Maruti Baleno
2018 Maruti Baleno,"5,66,000","53,683 km",CNG,1,Manual,DELTA PETROL 1.2,2018 ,Maruti Baleno
2016 Maruti Baleno,"4,60,000","97,852 km",Petrol,1,Manual,DELTA PETROL 1.2,2016 ,Maruti Baleno
2018 Maruti Baleno,"5,76,000","50,874 km",Petrol,1,Manual,DELTA PETROL 1.2,2018 ,Maruti Baleno
2016 Maruti Baleno,"4,66,000","67,985 km",Petrol,1,Manual,DELTA PETROL 1.2,2016 ,Maruti Baleno
2019 Maruti Baleno,"6,69,000","72,555 km",CNG,1,Manual,ZETA PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,03,000","1,16,039 km",CNG,1,Manual,ZETA PETROL 1.2,2017 ,Maruti Baleno
2020 Maruti Baleno,"6,44,000","32,492 km",Petrol,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2019 Maruti Baleno,"6,04,000","28,991 km",Petrol,1,Manual,DELTA PETROL 1.2,2019 ,Maruti Baleno
2016 Maruti Baleno,"5,07,000","28,131 km",Petrol,2,Manual,DELTA PETROL 1.2,2016 ,Maruti Baleno
2020 Maruti Baleno,"6,76,000","35,053 km",Petrol,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2020 Maruti Baleno,"7,07,000","26,354 km",CNG,2,Manual,ZETA PETROL 1.2,2020 ,Maruti Baleno
2018 Maruti Baleno,"6,17,000","20,599 km",Petrol,2,Manual,ALPHA PETROL 1.2,2018 ,Maruti Baleno
2017 Maruti Baleno,"5,78,000","46,883 km",Petrol,1,Automatic,ZETA CVT PETROL 1.2,2017 ,Maruti Baleno
2017 Maruti Baleno,"5,89,000","64,616 km",Petrol,1,Automatic,ZETA CVT PETROL 1.2,2017 ,Maruti Baleno
2020 Maruti Baleno,"6,45,000","22,982 km",Petrol,2,Manual,ZETA PETROL 1.2,2020 ,Maruti Baleno
2019 Maruti Baleno,"6,69,000","72,555 km",CNG,1,Manual,ZETA PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,04,000","20,275 km",Petrol,1,Manual,DELTA PETROL 1.2,2017 ,Maruti Baleno
2019 Maruti Baleno,"6,04,000","28,991 km",Petrol,1,Manual,DELTA PETROL 1.2,2019 ,Maruti Baleno
2016 Maruti Baleno,"5,35,000","50,090 km",Petrol,1,Automatic,DELTA CVT PETROL 1.2,2016 ,Maruti Baleno
2020 Maruti Baleno,"6,51,000","32,492 km",Petrol,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2016 Maruti Baleno,"5,07,000","28,131 km",Petrol,2,Manual,DELTA PETROL 1.2,2016 ,Maruti Baleno
2018 Maruti Baleno,"5,76,000","50,874 km",Petrol,1,Manual,DELTA PETROL 1.2,2018 ,Maruti Baleno
2017 Maruti Baleno,"5,03,000","1,16,039 km",CNG,1,Manual,ZETA PETROL 1.2,2017 ,Maruti Baleno
2019 Maruti Baleno,"5,74,000","62,610 km",Petrol,1,Manual,DELTA PETROL 1.2,2019 ,Maruti Baleno
2019 Maruti Baleno,"5,85,000","48,397 km",Petrol,2,Manual,DELTA PETROL 1.2,2019 ,Maruti Baleno
2017 Maruti Baleno,"5,00,000","1,00,102 km",Petrol,1,Manual,ZETA PETROL 1.2,2017 ,Maruti Baleno
2021 Maruti Baleno,"6,43,000","42,431 km",Petrol,1,Manual,DELTA PETROL 1.2,2021 ,Maruti Baleno
2020 Maruti Baleno,"6,40,000","60,810 km",CNG,1,Manual,DELTA PETROL 1.2,2020 ,Maruti Baleno
2016 Ford Ecosport,"5,09,000","67,312 km",Petrol,1,Manual,AMBIENTE 1.5L PETROL,2016 ,Ford Ecosport
2018 Ford Ecosport,"6,73,000","49,437 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2015 Ford Ecosport,"5,02,000","92,975 km",Petrol,1,Automatic,TITANIUM 1.5L PETROL AT,2015 ,Ford Ecosport
2018 Ford Ecosport,"7,23,000","54,308 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"8,65,000","34,393 km",CNG,2,Manual,1.5 TITANIUM SIGNATURE TI VCT (SUNROOF),2018 ,Ford Ecosport
2015 Ford Ecosport,"5,58,000","42,516 km",CNG,2,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"6,40,000","37,750 km",Diesel,1,Manual,AMBIENTE 1.5L DIESEL,2018 ,Ford Ecosport
2018 Ford Ecosport,"7,03,000","54,831 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2019 Ford Ecosport,"7,41,000","45,739 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2019 Ford Ecosport,"8,22,000","31,548 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2019 ,Ford Ecosport
2019 Ford Ecosport,"7,22,000","64,517 km",Petrol,2,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2015 Ford Ecosport,"5,56,000","40,632 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2016 Ford Ecosport,"5,56,000","58,172 km",Petrol,2,Manual,1.0 TREND+ (ECOBOOST),2016 ,Ford Ecosport
2017 Ford Ecosport,"5,67,000","52,450 km",Petrol,2,Manual,TREND 1.5L PETROL,2017 ,Ford Ecosport
2017 Ford Ecosport,"7,28,000","14,241 km",Petrol,1,Manual,TITANIUM+ 1.0L ECOBOOST,2017 ,Ford Ecosport
2015 Ford Ecosport,"5,47,000","80,965 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"9,40,000","47,942 km",Petrol,1,Manual,TITANIUM 1.5L SIGNATURE EDITION (SUNROOF) PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"6,87,000","77,285 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2018 ,Ford Ecosport
2017 Ford Ecosport,"6,83,000","91,641 km",Petrol,1,Automatic,TITANIUM + 1.5L PETROL AT,2017 ,Ford Ecosport
2018 Ford Ecosport,"7,36,000","45,730 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2016 Ford Ecosport,"5,09,000","67,312 km",Petrol,1,Manual,AMBIENTE 1.5L PETROL,2016 ,Ford Ecosport
2018 Ford Ecosport,"6,73,000","49,437 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2015 Ford Ecosport,"5,02,000","92,975 km",Petrol,1,Automatic,TITANIUM 1.5L PETROL AT,2015 ,Ford Ecosport
2018 Ford Ecosport,"7,23,000","54,308 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"8,65,000","34,393 km",CNG,2,Manual,1.5 TITANIUM SIGNATURE TI VCT (SUNROOF),2018 ,Ford Ecosport
2015 Ford Ecosport,"5,58,000","42,516 km",CNG,2,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"6,40,000","37,750 km",Diesel,1,Manual,AMBIENTE 1.5L DIESEL,2018 ,Ford Ecosport
2018 Ford Ecosport,"7,03,000","54,831 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2019 Ford Ecosport,"7,41,000","45,739 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2019 Ford Ecosport,"8,22,000","31,548 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2019 ,Ford Ecosport
2019 Ford Ecosport,"7,22,000","64,517 km",Petrol,2,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2015 Ford Ecosport,"5,56,000","40,632 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2016 Ford Ecosport,"5,56,000","58,172 km",Petrol,2,Manual,1.0 TREND+ (ECOBOOST),2016 ,Ford Ecosport
2017 Ford Ecosport,"5,67,000","52,450 km",Petrol,2,Manual,TREND 1.5L PETROL,2017 ,Ford Ecosport
2017 Ford Ecosport,"7,28,000","14,241 km",Petrol,1,Manual,TITANIUM+ 1.0L ECOBOOST,2017 ,Ford Ecosport
2015 Ford Ecosport,"5,47,000","80,965 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"9,40,000","47,942 km",Petrol,1,Manual,TITANIUM 1.5L SIGNATURE EDITION (SUNROOF) PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"6,87,000","77,285 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2018 ,Ford Ecosport
2017 Ford Ecosport,"6,83,000","91,641 km",Petrol,1,Automatic,TITANIUM + 1.5L PETROL AT,2017 ,Ford Ecosport
2018 Ford Ecosport,"7,36,000","45,730 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2016 Ford Ecosport,"5,09,000","67,312 km",Petrol,1,Manual,AMBIENTE 1.5L PETROL,2016 ,Ford Ecosport
2018 Ford Ecosport,"6,73,000","49,437 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2015 Ford Ecosport,"5,02,000","92,975 km",Petrol,1,Automatic,TITANIUM 1.5L PETROL AT,2015 ,Ford Ecosport
2018 Ford Ecosport,"7,23,000","54,308 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"8,65,000","34,393 km",CNG,2,Manual,1.5 TITANIUM SIGNATURE TI VCT (SUNROOF),2018 ,Ford Ecosport
2015 Ford Ecosport,"5,58,000","42,516 km",CNG,2,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"6,40,000","37,750 km",Diesel,1,Manual,AMBIENTE 1.5L DIESEL,2018 ,Ford Ecosport
2018 Ford Ecosport,"7,03,000","54,831 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2019 Ford Ecosport,"7,41,000","45,739 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2019 Ford Ecosport,"8,22,000","31,548 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2019 ,Ford Ecosport
2019 Ford Ecosport,"7,22,000","64,517 km",Petrol,2,Manual,TITANIUM 1.5L PETROL,2019 ,Ford Ecosport
2015 Ford Ecosport,"5,56,000","40,632 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2016 Ford Ecosport,"5,56,000","58,172 km",Petrol,2,Manual,1.0 TREND+ (ECOBOOST),2016 ,Ford Ecosport
2017 Ford Ecosport,"5,67,000","52,450 km",Petrol,2,Manual,TREND 1.5L PETROL,2017 ,Ford Ecosport
2017 Ford Ecosport,"7,28,000","14,241 km",Petrol,1,Manual,TITANIUM+ 1.0L ECOBOOST,2017 ,Ford Ecosport
2015 Ford Ecosport,"5,47,000","80,965 km",Petrol,1,Manual,TITANIUM 1.5L PETROL,2015 ,Ford Ecosport
2018 Ford Ecosport,"9,40,000","47,942 km",Petrol,1,Manual,TITANIUM 1.5L SIGNATURE EDITION (SUNROOF) PETROL,2018 ,Ford Ecosport
2018 Ford Ecosport,"6,87,000","77,285 km",Diesel,1,Manual,TITANIUM 1.5L DIESEL,2018 ,Ford Ecosport
2017 Ford Ecosport,"6,83,000","91,641 km",Petrol,1,Automatic,TITANIUM + 1.5L PETROL AT,2017 ,Ford Ecosport
