 Year_name,Price,Kms,Fuel,Ownership,Type,Model,Year,Name
2018 Ford Ecosport,"7,36,000","45,730 km",Diesel,1,Manual,1.5TITANIUM TDCI,2018 ,Ford Ecosport
2014 Maruti Alto 800,"2,30,000","25,730 km",Petrol,1,Manual,LXI,2014 ,Maruti Alto 800
2015 Maruti Alto 800,"2,35,000","74,113 km",Petrol,1,Manual,LXI,2015 ,Maruti Alto 800
2012 Maruti Alto 800,"2,87,000","21,178 km",Petrol,1,Manual,LXI,2012 ,Maruti Alto 800
2013 Maruti Alto 800,"2,77,000","16,736 km",Petrol,1,Manual,LXI,2013 ,Maruti Alto 800
2014 Maruti Alto 800,"2,77,000","63,813 km",Petrol,1,Manual,LXI,2014 ,Maruti Alto 800
2016 Maruti Alto 800,"3,35,000","24,839 km",Petrol,2,Manual,VXI,2016 ,Maruti Alto 800
2016 Maruti Alto 800,"3,07,000","22,042 km",Petrol,1,Manual,LXI,2016 ,Maruti Alto 800
2012 Maruti Alto 800,"2,56,000","55,429 km",Petrol,2,Manual,LXI,2012 ,Maruti Alto 800
2012 Maruti Alto 800,"2,63,000","55,568 km",Petrol,1,Manual,LXI,2012 ,Maruti Alto 800
2015 Maruti Alto 800,"2,95,000","44,787 km",Petrol,1,Manual,LXI,2015 ,Maruti Alto 800
2012 Maruti Alto 800,"2,65,000","48,775 km",Petrol,2,Manual,LXI,2012 ,Maruti Alto 800
2013 Maruti Alto 800,"2,64,000","59,845 km",Petrol,1,Manual,LXI,2013 ,Maruti Alto 800
2015 Maruti Alto 800,"3,03,000","62,554 km",Petrol,1,Manual,LXI,2015 ,Maruti Alto 800
2013 Maruti Alto 800,"2,65,000","73,065 km",Petrol,1,Manual,LXI,2013 ,Maruti Alto 800
2017 Maruti Alto 800,"3,37,000","41,690 km",Petrol,2,Manual,VXI O,2017 ,Maruti Alto 800
2013 Maruti Alto 800,"2,80,000","56,630 km",Petrol,1,Manual,LXI,2013 ,Maruti Alto 800
2013 Maruti Alto 800,"2,77,000","28,596 km",Petrol,1,Manual,LXI,2013 ,Maruti Alto 800
2012 Maruti Alto 800,"2,83,000","68,582 km",Petrol,1,Manual,LXI,2012 ,Maruti Alto 800
2015 Maruti Alto 800,"3,18,000","12,229 km",Petrol,1,Manual,LXI,2015 ,Maruti Alto 800
2018 Maruti Alto 800,"2,82,000","92,856 km",Petrol,1,Manual,LXI,2018 ,Maruti Alto 800
2013 Maruti Alto 800,"2,33,000","99,427 km",Petrol,2,Manual,LXI,2013 ,Maruti Alto 800
2018 Toyota Corolla Altis,"13,48,000","66,349 km",Petrol,1,Automatic,VL AT,2018 ,Toyota Corolla Altis
2017 Toyota Corolla Altis,"10,69,000","45,060 km",Petrol,2,Manual,GL,2017 ,Toyota Corolla Altis
2015 Toyota Corolla Altis,"8,91,000","51,236 km",Petrol,1,Automatic,VL CVT PETROL,2015 ,Toyota Corolla Altis
2016 Toyota Corolla Altis,"8,54,000","88,365 km",Petrol,1,Automatic,G AT,2016 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,44,000","83,706 km",Petrol,1,Manual,G PETROL,2010 ,Toyota Corolla Altis
2017 Toyota Corolla Altis,"11,15,000","75,836 km",Petrol,1,Automatic,G AT,2017 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"4,06,000","1,00,075 km",Petrol,2,Manual,1.8 G,2011 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"12,00,000","51,848 km",Diesel,2,Manual,G DIESEL,2018 ,Toyota Corolla Altis
2015 Toyota Corolla Altis,"9,69,000","60,408 km",Petrol,2,Automatic,VL CVT PETROL,2015 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,92,000","66,466 km",Petrol,2,Manual,1.8 G,2011 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,52,000","53,059 km",CNG,2,Manual,G CNG,2011 ,Toyota Corolla Altis
2012 Toyota Corolla Altis,"4,38,000","91,323 km",Petrol,2,Automatic,G AT,2012 ,Toyota Corolla Altis
2015 Toyota Corolla Altis,"10,23,000","39,314 km",Petrol,1,Automatic,VL CVT PETROL,2015 ,Toyota Corolla Altis
2014 Toyota Corolla Altis,"7,72,000","1,02,477 km",Petrol,2,Automatic,VL AT PETROL,2014 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,83,000","45,685 km",Petrol,1,Manual,1.8 J,2010 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,59,000","69,700 km",Petrol,2,Manual,G PETROL,2010 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,85,000","82,699 km",Petrol,2,Manual,G PETROL,2011 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,72,000","58,816 km",Petrol,1,Manual,GL PETROL,2010 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"11,53,000","1,01,720 km",Diesel,1,Manual,G DIESEL,2018 ,Toyota Corolla Altis
2014 Toyota Corolla Altis,"6,23,000","57,094 km",Petrol,1,Automatic,VL AT PETROL,2014 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,94,000","73,233 km",Petrol,2,Manual,G PETROL,2010 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"3,18,000","79,686 km",Diesel,2,Manual,J DIESEL,2010 ,Toyota Corolla Altis
2014 Toyota Corolla Altis,"6,15,000","68,791 km",Petrol,1,Manual,G PETROL,2014 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"9,39,000","54,068 km",Petrol,1,Manual,G,2018 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"10,08,000","79,045 km",Petrol,1,Manual,GL PETROL,2018 ,Toyota Corolla Altis
2016 Toyota Corolla Altis,"7,39,000","80,498 km",Petrol,1,Manual,G,2016 ,Toyota Corolla Altis
2017 Toyota Corolla Altis,"11,07,000","66,207 km",Petrol,1,Automatic,VL AT,2017 ,Toyota Corolla Altis
2012 Toyota Corolla Altis,"4,21,000","78,351 km",Petrol,1,Manual,G,2012 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"12,00,000","51,848 km",Diesel,2,Manual,G DIESEL,2018 ,Toyota Corolla Altis
2017 Toyota Corolla Altis,"11,15,000","75,836 km",Petrol,1,Automatic,G AT,2017 ,Toyota Corolla Altis
2015 Toyota Corolla Altis,"8,91,000","51,236 km",Petrol,1,Automatic,VL CVT PETROL,2015 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,55,000","69,278 km",Petrol,2,Manual,G PETROL,2010 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,92,000","66,466 km",Petrol,2,Manual,1.8 G,2011 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"11,53,000","1,01,720 km",Diesel,1,Manual,G DIESEL,2018 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,44,000","83,706 km",Petrol,1,Manual,G PETROL,2010 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,52,000","53,059 km",CNG,2,Manual,G CNG,2011 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,65,000","58,816 km",Petrol,1,Manual,GL PETROL,2010 ,Toyota Corolla Altis
2014 Toyota Corolla Altis,"7,58,000","1,02,477 km",Petrol,2,Automatic,VL AT PETROL,2014 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"4,06,000","1,00,075 km",Petrol,2,Manual,1.8 G,2011 ,Toyota Corolla Altis
2015 Toyota Corolla Altis,"9,69,000","60,408 km",Petrol,2,Automatic,VL CVT PETROL,2015 ,Toyota Corolla Altis
2012 Toyota Corolla Altis,"4,38,000","91,323 km",Petrol,2,Automatic,G AT,2012 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,83,000","45,685 km",Petrol,1,Manual,1.8 J,2010 ,Toyota Corolla Altis
2011 Toyota Corolla Altis,"3,81,000","82,699 km",Petrol,2,Manual,G PETROL,2011 ,Toyota Corolla Altis
2010 Toyota Corolla Altis,"2,59,000","69,700 km",Petrol,2,Manual,G PETROL,2010 ,Toyota Corolla Altis
2016 Toyota Corolla Altis,"8,54,000","88,365 km",Petrol,1,Automatic,G AT,2016 ,Toyota Corolla Altis
2018 Toyota Corolla Altis,"13,48,000","66,349 km",Petrol,1,Automatic,VL AT,2018 ,Toyota Corolla Altis
2014 Honda Amaze,"4,28,000","34,297 km",Petrol,1,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2022 Honda Amaze,"8,75,000","6,732 km",Petrol,1,Manual,1.2L I-VTEC VX,2022 ,Honda Amaze
2018 Honda Amaze,"6,23,000","70,968 km",Petrol,1,Manual,1.2L I-VTEC S,2018 ,Honda Amaze
2014 Honda Amaze,"4,66,000","54,075 km",Petrol,1,Manual,1.2L I-VTEC VX,2014 ,Honda Amaze
2019 Honda Amaze,"7,92,000","45,560 km",Petrol,1,Automatic,1.2L I-VTEC VX CVT,2019 ,Honda Amaze
2022 Honda Amaze,"8,31,000","4,593 km",Petrol,1,Manual,1.2L I-VTEC S,2022 ,Honda Amaze
2018 Honda Amaze,"7,91,000","55,146 km",Petrol,2,Automatic,1.2L I-VTEC V CVT,2018 ,Honda Amaze
2017 Honda Amaze,"4,58,000","1,15,427 km",CNG,1,Manual,1.2L I-VTEC SX,2017 ,Honda Amaze
2014 Honda Amaze,"3,68,000","69,565 km",Petrol,1,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2019 Honda Amaze,"7,58,000","16,645 km",Petrol,1,Manual,1.2L I-VTEC V,2019 ,Honda Amaze
2017 Honda Amaze,"4,22,000","97,313 km",Petrol,2,Manual,1.2 SMT I VTEC,2017 ,Honda Amaze
2015 Honda Amaze,"3,50,000","72,908 km",Petrol,2,Manual,1.2L I-VTEC EX,2015 ,Honda Amaze
2018 Honda Amaze,"5,36,000","18,487 km",Petrol,1,Manual,1.2L I-VTEC S OPT,2018 ,Honda Amaze
2019 Honda Amaze,"8,24,000","40,225 km",Petrol,1,Automatic,1.2L I-VTEC VX CVT,2019 ,Honda Amaze
2020 Honda Amaze,"7,58,000","37,158 km",Petrol,1,Automatic,1.2 S CVT I VTEC SPECIAL EDITION,2020 ,Honda Amaze
2019 Honda Amaze,"5,34,000","52,793 km",Petrol,1,Manual,1.2L I-VTEC E,2019 ,Honda Amaze
2020 Honda Amaze,"6,62,000","15,072 km",Petrol,2,Manual,1.2L I-VTEC S,2020 ,Honda Amaze
2019 Honda Amaze,"6,89,000","22,382 km",Petrol,1,Manual,1.2L I-VTEC S,2019 ,Honda Amaze
2018 Honda Amaze,"5,99,000","52,212 km",Petrol,1,Manual,1.2L I-VTEC S,2018 ,Honda Amaze
2014 Honda Amaze,"3,99,000","12,286 km",Petrol,2,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2020 Honda Amaze,"7,28,000","34,295 km",Petrol,2,Automatic,1.2L I-VTEC V CVT,2020 ,Honda Amaze
2016 Honda Amaze,"4,83,000","46,305 km",Petrol,1,Manual,1.2L I-VTEC SX,2016 ,Honda Amaze
2018 Honda Amaze,"5,59,000","59,141 km",Petrol,2,Manual,1.2L I-VTEC S,2018 ,Honda Amaze
2014 Honda Amaze,"3,34,000","77,120 km",Petrol,1,Manual,1.2 EXMT I VTEC,2014 ,Honda Amaze
2014 Honda Amaze,"3,64,000","93,416 km",Petrol,1,Manual,1.2 SX MT I VTEC,2014 ,Honda Amaze
2015 Honda Amaze,"3,50,000","72,908 km",Petrol,2,Manual,1.2L I-VTEC EX,2015 ,Honda Amaze
2019 Honda Amaze,"6,88,000","34,029 km",Diesel,1,Automatic,1.5L I-DTEC VX CVT,2019 ,Honda Amaze
2020 Honda Amaze,"6,62,000","15,072 km",Petrol,2,Manual,1.2L I-VTEC S,2020 ,Honda Amaze
2017 Honda Amaze,"4,58,000","1,15,427 km",CNG,1,Manual,1.2L I-VTEC SX,2017 ,Honda Amaze
2017 Honda Amaze,"4,89,000","91,233 km",Petrol,1,Manual,1.2L I-VTEC SX,2017 ,Honda Amaze
2018 Honda Amaze,"5,36,000","18,487 km",Petrol,1,Manual,1.2L I-VTEC S OPT,2018 ,Honda Amaze
2019 Honda Amaze,"6,89,000","22,382 km",Petrol,1,Manual,1.2L I-VTEC S,2019 ,Honda Amaze
2021 Honda Amaze,"7,37,000","29,251 km",Diesel,1,Manual,1.5L I-DTEC S,2021 ,Honda Amaze
2014 Honda Amaze,"3,68,000","69,565 km",Petrol,1,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2019 Honda Amaze,"8,24,000","40,225 km",Petrol,1,Automatic,1.2L I-VTEC VX CVT,2019 ,Honda Amaze
2020 Honda Amaze,"7,58,000","37,158 km",Petrol,1,Automatic,1.2 S CVT I VTEC SPECIAL EDITION,2020 ,Honda Amaze
2014 Honda Amaze,"3,99,000","12,286 km",Petrol,2,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2020 Honda Amaze,"7,28,000","34,295 km",Petrol,2,Automatic,1.2L I-VTEC V CVT,2020 ,Honda Amaze
2018 Honda Amaze,"5,59,000","59,141 km",Petrol,2,Manual,1.2L I-VTEC S,2018 ,Honda Amaze
2014 Honda Amaze,"3,34,000","77,120 km",Petrol,1,Manual,1.2 EXMT I VTEC,2014 ,Honda Amaze
2016 Honda Amaze,"4,78,000","51,975 km",Petrol,1,Manual,1.2L I-VTEC SX,2016 ,Honda Amaze
2015 Honda Amaze,"3,46,000","45,679 km",Diesel,2,Manual,1.5L I-DTEC S,2015 ,Honda Amaze
2013 Honda Amaze,"3,45,000","51,258 km",Petrol,2,Manual,1.2L I-VTEC S,2013 ,Honda Amaze
2019 Honda Amaze,"5,34,000","52,793 km",Petrol,1,Manual,1.2L I-VTEC E,2019 ,Honda Amaze
2016 Honda Amaze,"4,83,000","46,305 km",Petrol,1,Manual,1.2L I-VTEC SX,2016 ,Honda Amaze
2015 Honda Amaze,"3,50,000","72,908 km",Petrol,2,Manual,1.2L I-VTEC EX,2015 ,Honda Amaze
2019 Honda Amaze,"6,88,000","34,029 km",Diesel,1,Automatic,1.5L I-DTEC VX CVT,2019 ,Honda Amaze
2020 Honda Amaze,"6,62,000","15,072 km",Petrol,2,Manual,1.2L I-VTEC S,2020 ,Honda Amaze
2017 Honda Amaze,"4,58,000","1,15,427 km",CNG,1,Manual,1.2L I-VTEC SX,2017 ,Honda Amaze
2017 Honda Amaze,"4,89,000","91,233 km",Petrol,1,Manual,1.2L I-VTEC SX,2017 ,Honda Amaze
2018 Honda Amaze,"5,36,000","18,487 km",Petrol,1,Manual,1.2L I-VTEC S OPT,2018 ,Honda Amaze
2019 Honda Amaze,"6,89,000","22,382 km",Petrol,1,Manual,1.2L I-VTEC S,2019 ,Honda Amaze
2021 Honda Amaze,"7,37,000","29,251 km",Diesel,1,Manual,1.5L I-DTEC S,2021 ,Honda Amaze
2014 Honda Amaze,"3,68,000","69,565 km",Petrol,1,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2019 Honda Amaze,"8,24,000","40,225 km",Petrol,1,Automatic,1.2L I-VTEC VX CVT,2019 ,Honda Amaze
2020 Honda Amaze,"7,58,000","37,158 km",Petrol,1,Automatic,1.2 S CVT I VTEC SPECIAL EDITION,2020 ,Honda Amaze
2014 Honda Amaze,"3,99,000","12,286 km",Petrol,2,Manual,1.2L I-VTEC EX,2014 ,Honda Amaze
2020 Honda Amaze,"7,28,000","34,295 km",Petrol,2,Automatic,1.2L I-VTEC V CVT,2020 ,Honda Amaze
2018 Honda Amaze,"5,59,000","59,141 km",Petrol,2,Manual,1.2L I-VTEC S,2018 ,Honda Amaze
2014 Honda Amaze,"3,34,000","77,120 km",Petrol,1,Manual,1.2 EXMT I VTEC,2014 ,Honda Amaze
2016 Honda Amaze,"4,78,000","51,975 km",Petrol,1,Manual,1.2L I-VTEC SX,2016 ,Honda Amaze
2015 Honda Amaze,"3,46,000","45,679 km",Diesel,2,Manual,1.5L I-DTEC S,2015 ,Honda Amaze
2013 Honda Amaze,"3,45,000","51,258 km",Petrol,2,Manual,1.2L I-VTEC S,2013 ,Honda Amaze
2019 Honda Amaze,"5,34,000","52,793 km",Petrol,1,Manual,1.2L I-VTEC E,2019 ,Honda Amaze
2016 Honda Amaze,"4,83,000","46,305 km",Petrol,1,Manual,1.2L I-VTEC SX,2016 ,Honda Amaze
2015 Hyundai Elite i20,"5,93,000","51,512 km",Petrol,1,Manual,SPORTZ (O) 1.2,2015 ,Hyundai Elite i20
2017 Hyundai Elite i20,"7,71,000","79,383 km",Diesel,1,Manual,ASTA 1.4 CRDI DUAL TONE,2017 ,Hyundai Elite i20
2015 Honda City,"6,19,000","62,808 km",Petrol,2,Automatic,1.5L I-VTEC SV CVT,2015 ,Honda City
2015 Honda City,"6,10,000","74,206 km",CNG,2,Automatic,VX CVT PETROL,2015 ,Honda City
2017 Honda City,"8,36,000","44,997 km",Petrol,1,Automatic,1.5L I-VTEC VX CVT,2017 ,Honda City
2019 Honda City,"7,66,000","80,386 km",Petrol,2,Manual,1.5L I-VTEC V MT,2019 ,Honda City
2018 Honda City,"8,06,000","49,089 km",Petrol,1,Manual,V MT PETROL,2018 ,Honda City
2012 Honda City,"3,95,000","63,533 km",Petrol,1,Manual,S MT PETROL,2012 ,Honda City
2020 Honda City,"11,24,000","29,589 km",Petrol,2,Automatic,VX CVT PETROL,2020 ,Honda City
2010 Honda City,"2,40,000","1,22,143 km",Petrol,2,Manual,1.5L I-VTEC V MT,2010 ,Honda City
2017 Honda City,"8,00,000","65,215 km",Petrol,1,Automatic,1.5L I-VTEC VX CVT,2017 ,Honda City
2014 Honda City,"5,06,000","77,192 km",Petrol,1,Manual,1.5L I-VTEC S MT,2014 ,Honda City
2015 Honda City,"6,28,000","79,875 km",Petrol,1,Automatic,1.5L I-VTEC SV CVT,2015 ,Honda City
2011 Honda City,"3,07,000","86,432 km",Petrol,2,Manual,V MT PETROL,2011 ,Honda City
2021 Honda City,"14,03,000","11,796 km",Petrol,1,Automatic,ZX CVT,2021 ,Honda City
2015 Honda City,"6,04,000","50,626 km",Petrol,1,Manual,1.5L I-VTEC VX (O) MT,2015 ,Honda City
2015 Honda City,"5,92,000","67,645 km",Petrol,1,Manual,V MT PETROL,2015 ,Honda City
2012 Honda City,"4,95,000","81,010 km",Petrol,1,Manual,1.5L I-VTEC V MT,2012 ,Honda City
2017 Honda City,"8,71,000","15,237 km",Petrol,1,Automatic,1.5L I-VTE V CVT,2017 ,Honda City
2018 Honda City,"7,84,000","43,135 km",Petrol,2,Manual,1.5L I-VTEC V MT,2018 ,Honda City
2015 Honda City,"5,44,000","96,488 km",Petrol,2,Manual,SV MT PETROL,2015 ,Honda City
2013 Honda City,"4,42,000","58,055 km",Petrol,2,Manual,1.5L I-VTEC S MT,2013 ,Honda City
2015 Honda City,"6,65,000","47,609 km",Petrol,1,Manual,1.5L I-VTEC V MT,2015 ,Honda City
2012 Honda City,"4,65,000","77,300 km",Petrol,2,Manual,1.5L I-VTEC V MT,2012 ,Honda City
2013 Honda City,"4,39,000","1,04,570 km",Petrol,1,Manual,1.5L I-VTEC V MT,2013 ,Honda City
2015 Honda City,"6,05,000","75,876 km",Petrol,1,Manual,SV MT PETROL,2015 ,Honda City
2018 Honda City,"8,91,000","60,955 km",Petrol,1,Automatic,1.5L I-VTEC ZX CVT,2018 ,Honda City
2017 Honda City,"7,70,000","60,894 km",Petrol,1,Manual,1.5L I-VTEC VX,2017 ,Honda City
2018 Honda City,"8,18,000","36,750 km",Petrol,1,Manual,1.5L I-VTEC V MT,2018 ,Honda City
2017 Honda City,"9,38,000","23,263 km",Petrol,2,Automatic,1.5L I-VTEC ZX CVT,2017 ,Honda City
2016 Honda City,"7,44,000","38,706 km",Petrol,1,Manual,V MT PETROL,2016 ,Honda City
2018 Honda City,"8,37,000","26,502 km",Petrol,2,Manual,V MT PETROL,2018 ,Honda City
2018 Honda City,"9,38,000","66,399 km",Petrol,1,Automatic,VX CVT PETROL,2018 ,Honda City
2018 Honda City,"8,33,000","49,423 km",Petrol,1,Manual,V MT PETROL,2018 ,Honda City
2018 Honda City,"8,00,000","1,24,892 km",Diesel,1,Manual,1.5L I-DTEC VX,2018 ,Honda City
2016 Honda City,"7,62,000","43,238 km",Petrol,2,Manual,1.5L I-VTEC V MT,2016 ,Honda City
2018 Honda City,"9,06,000","80,079 km",Petrol,2,Automatic,1.5L I-VTEC VX CVT,2018 ,Honda City
2021 Honda City,"13,83,000","39,858 km",Petrol,1,Automatic,1.5L I-VTEC VX CVT,2021 ,Honda City
2018 Honda City,"9,12,000","99,861 km",Petrol,1,Automatic,1.5L I-VTEC VX CVT,2018 ,Honda City
2016 Honda City,"7,53,000","58,808 km",Petrol,2,Manual,1.5L I-VTEC V MT,2016 ,Honda City
2017 Honda City,"8,69,000","49,038 km",Petrol,1,Automatic,1.5L I-VTEC VX CVT,2017 ,Honda City
2017 Honda City,"8,06,000","47,971 km",Petrol,1,Manual,1.5L I-VTEC V MT,2017 ,Honda City
2021 Honda City,"12,40,000","10,949 km",Petrol,1,Manual,1.5L I-VTEC V MT 5TH GEN,2021 ,Honda City
2019 Honda City,"10,42,000","27,022 km",Petrol,1,Automatic,1.5L I-VTEC ZX CVT,2019 ,Honda City
2021 Honda City,"13,46,000","19,497 km",Petrol,1,Manual,1.5L I-VTEC VX,2021 ,Honda City
2017 Honda City,"8,85,000","55,699 km",Petrol,1,Automatic,1.5L I-VTEC ZX CVT,2017 ,Honda City
